; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\output\picture.o --asm_dir=..\List\ --list_dir=..\List\ --depend=..\output\picture.d --cpu=Cortex-M0+ --apcs=interwork -O1 --diag_suppress=9931 -I..\FWLib\SC32F1XXX_Lib\inc -I..\User\HeadFiles -I..\Drivers -I..\Apps -I..\CMSIS -I..\User -ID:\STM32\ARM\PACK\Keil\SC32F1xxx_DFP\1.1.5\Device\SC32F10xx\FWLib\SC32_Lib\inc -D__UVISION_VERSION=540 -DSC32R803 --omf_browse=..\output\picture.crf ..\Apps\Picture.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  SOC_GImage
000000  ffffffff          DCB      0xff,0xff,0xff,0xff
000004  ffffffff          DCB      0xff,0xff,0xff,0xff
000008  ffffffff          DCB      0xff,0xff,0xff,0xff
00000c  ffffffff          DCB      0xff,0xff,0xff,0xff
000010  ffffffff          DCB      0xff,0xff,0xff,0xff
000014  ffffffff          DCB      0xff,0xff,0xff,0xff
000018  ffffffff          DCB      0xff,0xff,0xff,0xff
00001c  ffffffff          DCB      0xff,0xff,0xff,0xff
000020  ffffffff          DCB      0xff,0xff,0xff,0xff
000024  ffffffff          DCB      0xff,0xff,0xff,0xff
000028  ffffffff          DCB      0xff,0xff,0xff,0xff
00002c  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000030  ffdeff5c          DCB      0xff,0xde,0xff,0x5c
000034  ee37e513          DCB      0xee,0x37,0xe5,0x13
000038  e40fe36c          DCB      0xe4,0x0f,0xe3,0x6c
00003c  daeada89          DCB      0xda,0xea,0xda,0x89
000040  da48e228          DCB      0xda,0x48,0xe2,0x28
000044  e268da89          DCB      0xe2,0x68,0xda,0x89
000048  daebe38d          DCB      0xda,0xeb,0xe3,0x8d
00004c  e470dd13          DCB      0xe4,0x70,0xdd,0x13
000050  edd6f69a          DCB      0xed,0xd6,0xf6,0x9a
000054  ff7dffbe          DCB      0xff,0x7d,0xff,0xbe
000058  ffdeffdf          DCB      0xff,0xde,0xff,0xdf
00005c  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000060  ffffffff          DCB      0xff,0xff,0xff,0xff
000064  ffffffff          DCB      0xff,0xff,0xff,0xff
000068  ffffffff          DCB      0xff,0xff,0xff,0xff
00006c  ffffffff          DCB      0xff,0xff,0xff,0xff
000070  ffffffff          DCB      0xff,0xff,0xff,0xff
000074  ffffffff          DCB      0xff,0xff,0xff,0xff
000078  ffffffff          DCB      0xff,0xff,0xff,0xff
00007c  ffffffff          DCB      0xff,0xff,0xff,0xff
000080  ffffffff          DCB      0xff,0xff,0xff,0xff
000084  ffffffff          DCB      0xff,0xff,0xff,0xff
000088  ffffffff          DCB      0xff,0xff,0xff,0xff
00008c  ffffffff          DCB      0xff,0xff,0xff,0xff
