; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\output\lcdfont.o --asm_dir=..\List\ --list_dir=..\List\ --depend=..\output\lcdfont.d --cpu=Cortex-M0+ --apcs=interwork -O1 --diag_suppress=9931 -I..\FWLib\SC32F1XXX_Lib\inc -I..\User\HeadFiles -I..\Drivers -I..\Apps -I..\CMSIS -I..\User -ID:\STM32\ARM\PACK\Keil\SC32F1xxx_DFP\1.1.5\Device\SC32F10xx\FWLib\SC32_Lib\inc -D__UVISION_VERSION=540 -DSC32R803 --omf_browse=..\output\lcdfont.crf ..\Apps\lcdfont.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  ascii_1608
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000008          DCB      0x00,0x00,0x00,0x08
000014  08080808          DCB      0x08,0x08,0x08,0x08
000018  08080000          DCB      0x08,0x08,0x00,0x00
00001c  18180000          DCB      0x18,0x18,0x00,0x00
000020  00486c24          DCB      0x00,0x48,0x6c,0x24
000024  12000000          DCB      0x12,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000024          DCB      0x00,0x00,0x00,0x24
000034  24247f12          DCB      0x24,0x24,0x7f,0x12
000038  12127f12          DCB      0x12,0x12,0x7f,0x12
00003c  12120000          DCB      0x12,0x12,0x00,0x00
000040  0000081c          DCB      0x00,0x00,0x08,0x1c
000044  2a2a0a0c          DCB      0x2a,0x2a,0x0a,0x0c
000048  1828282a          DCB      0x18,0x28,0x28,0x2a
00004c  2a1c0808          DCB      0x2a,0x1c,0x08,0x08
000050  00000022          DCB      0x00,0x00,0x00,0x22
000054  25151515          DCB      0x25,0x15,0x15,0x15
000058  2a585454          DCB      0x2a,0x58,0x54,0x54
00005c  54220000          DCB      0x54,0x22,0x00,0x00
000060  0000000c          DCB      0x00,0x00,0x00,0x0c
000064  1212120a          DCB      0x12,0x12,0x12,0x0a
000068  76252911          DCB      0x76,0x25,0x29,0x11
00006c  916e0000          DCB      0x91,0x6e,0x00,0x00
000070  00060604          DCB      0x00,0x06,0x06,0x04
000074  03000000          DCB      0x03,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  00402010          DCB      0x00,0x40,0x20,0x10
000084  10080808          DCB      0x10,0x08,0x08,0x08
000088  08080810          DCB      0x08,0x08,0x08,0x10
00008c  10204000          DCB      0x10,0x20,0x40,0x00
000090  00020408          DCB      0x00,0x02,0x04,0x08
000094  08101010          DCB      0x08,0x10,0x10,0x10
000098  10101008          DCB      0x10,0x10,0x10,0x08
